bus_id,core_type,remanent_flux_pu,core_loss_resistance_pu,rating_kva
mock_foreign_key_103,standard,0.65,3.36,167
mock_foreign_key_516,standard,0.52,2.88,167
mock_foreign_key_415,standard,0.35,3.45,167
mock_foreign_key_762,standard,0.68,1.08,100
mock_foreign_key_406,low_loss,0.66,3.14,250
mock_foreign_key_637,standard,0.27,0.7,25
mock_foreign_key_90,standard,0.23,0.53,100
mock_foreign_key_647,standard,0.63,3.67,50
mock_foreign_key_495,standard,0,0.71,50
mock_foreign_key_530,standard,0.36,3.65,500
mock_foreign_key_232,standard,0.58,2.98,25
mock_foreign_key_567,standard,0.45,2.97,50
mock_foreign_key_915,standard,0.02,2.44,100
mock_foreign_key_443,standard,0.59,1.13,100
mock_foreign_key_76,low_loss,0.43,2.94,100
mock_foreign_key_35,low_loss,0.35,3.42,167
mock_foreign_key_867,standard,0.72,2.51,167
mock_foreign_key_271,standard,0.28,3.68,250
mock_foreign_key_819,low_loss,0.11,2.57,25
mock_foreign_key_522,standard,0.1,1.54,500
mock_foreign_key_875,standard,0.5,2.12,100
mock_foreign_key_54,standard,0.62,2.89,100
mock_foreign_key_30,standard,0.49,3.5,500
mock_foreign_key_804,standard,0.15,2.51,500
mock_foreign_key_205,standard,0.72,3.03,250
mock_foreign_key_710,standard,0.72,3.83,25
mock_foreign_key_361,standard,0.71,1.73,100
mock_foreign_key_543,standard,0.59,3.82,50
mock_foreign_key_391,standard,0.36,0.89,100
mock_foreign_key_373,standard,0.39,0.88,100
mock_foreign_key_397,standard,0.14,3.59,500
mock_foreign_key_849,standard,0.53,1.04,250
mock_foreign_key_462,standard,0.61,1.04,100
mock_foreign_key_289,standard,0.24,1.09,50
mock_foreign_key_485,standard,0.65,3.3,167
mock_foreign_key_899,standard,0.72,2.8,100
mock_foreign_key_589,standard,0.14,3.34,167
mock_foreign_key_354,standard,0.55,4,100
mock_foreign_key_71,standard,0.62,3.63,100
mock_foreign_key_700,standard,0.16,1.29,50
