id,site_name,created_at
"c74effb2-4b9a-4321-83ae-120cf8b7fc00","Golden Plate","2026-03-22T03:32:05.598Z"
"d261ccbf-f436-42a2-70d1-f1b76c0a2151","Oak & Vine","2026-04-04T02:07:29.291Z"
"6332532c-8399-45fc-95b5-b030a787d142","Golden Plate","2026-03-26T01:37:11.452Z"
"c2df9913-60cc-418f-91ec-335086d66b07","Green Leaf Bistro","2025-05-11T00:12:12.655Z"
"faf6d51c-bdf7-4690-2fff-b2ceed341c54","Mountain View Cafe","2025-07-09T12:10:45.821Z"
"ef322909-93f4-4a07-98bc-c70f2c32eb56","Firebird Pizza","2025-10-18T06:55:44.555Z"
"40b6186a-c420-449b-88a6-2d53a626a819","Fresh & Co","2026-03-17T05:21:21.516Z"
"4c2cdbbb-d74c-44ac-148a-9770e006f626","Mountain View Cafe","2025-05-21T01:03:26.073Z"
"6d75e797-716f-4280-445b-705900393800","City Kitchen","2025-11-05T07:27:32.374Z"
"30f58d9b-cc5c-4a82-7f10-014813992e33","Oak & Vine","2025-06-11T10:06:12.339Z"
"8b93d03a-b8c7-4492-a938-583f00a7d9ec","The Brass Tap","2026-03-29T00:24:51.856Z"
"7be970cd-d329-4d07-7d7d-4e70c601cf01","Sage & Thyme","2025-08-16T02:25:01.149Z"
"82acdcc7-2736-43e6-69b0-3a8e86721ecb","Cloud Nine Cafe","2026-01-29T02:45:15.035Z"
"339282bb-4131-4352-cbd5-dc223f0469e8","City Kitchen","2026-01-22T05:53:55.111Z"
"d0045ba8-61d0-48e2-fc01-c4b7e867a18c","Luna Restaurant","2025-12-11T09:07:26.090Z"
"eacbe585-a506-4104-ca1e-44a93ccbd7b9","Cloud Nine Cafe","2025-07-09T23:55:03.278Z"
"b389d297-daeb-409e-0763-2f84948e767a","Golden Plate","2025-08-09T13:05:38.878Z"
"37c3e9f0-d186-4694-10fd-1d28765f71af","Cloud Nine Cafe","2026-01-14T23:32:12.690Z"
"b00c2da7-21a2-4cce-2b10-52f75f26bc5e","The Local Table","2025-04-22T13:15:02.315Z"
"7a8b88c8-eb6a-4ac3-57e1-55b2d04a4623","The Rustic Fork","2025-05-13T23:40:12.806Z"
"3138247a-3e9e-4cd4-bd46-b1cb9c8dd701","Stone Oven Bakery","2026-02-19T11:42:36.425Z"
"d15b83fc-0fef-4611-13bb-e8559ea7e6e3","Cloud Nine Cafe","2025-07-04T00:15:14.943Z"
"4dec6232-7d40-49a0-1b34-986333a03293","Corner Deli","2025-04-15T16:36:45.570Z"
"1fb578ef-e95d-4332-49ce-78c9ecad8dbb","Mountain View Cafe","2026-03-08T08:20:02.215Z"
"0417d992-38b6-4fbd-3b3a-260a00905161","Golden Plate","2025-12-01T08:17:22.264Z"
"6a9ccf41-8bd7-4032-5930-05213ab91137","Corner Deli","2025-06-29T11:40:55.538Z"
"726f7206-f1eb-4aaa-c988-7d00f16e63f9","The Brass Tap","2025-06-21T14:36:46.694Z"
"ce12244c-4a6e-4b9e-8266-a3dc95ae0a96","Red Pepper Thai","2025-05-26T11:26:16.021Z"
"3586a367-f225-4b80-bfea-4c1c6cab7a88","Red Pepper Thai","2025-09-07T07:20:45.328Z"
"5e22ab73-2e02-45e6-8173-55303fd4f6f4","Sage & Thyme","2025-07-06T16:23:28.939Z"
"e635dfe8-752f-4cab-4185-e32040d9bddd","Mountain View Cafe","2025-08-13T03:57:12.334Z"
"a8890db4-aab4-4b30-a215-1251a1f77474","The Rustic Fork","2025-08-03T10:17:08.064Z"
"c3688ad1-55a1-47fd-bd4a-0858cd27f97d","City Kitchen","2025-11-29T01:09:46.861Z"
"e766b27c-c3c3-49ff-1416-0617957bfdfc","Cloud Nine Cafe","2026-03-30T11:31:18.678Z"
"491734c1-d5ec-4075-b065-16f0d681f929","Firebird Pizza","2025-12-03T19:55:59.433Z"
"f9d7ffc3-5b5c-486c-1453-669d08c7c5fa","Stone Oven Bakery","2026-02-06T01:30:10.931Z"
"7c3e5ca9-fa9a-4c5f-7f6a-25eea6bd9d08","Luna Restaurant","2025-09-25T17:20:59.193Z"
"33e1f1c3-70b1-45cc-5280-17de4b968a52","The Brass Tap","2025-05-21T20:00:25.951Z"
"e3daa032-14b6-48fb-a585-66dcb4e49d4f","Luna Restaurant","2025-07-11T08:34:41.449Z"
"96c13c5d-56b6-48e3-08b2-3df2cb4ed4bf","The Local Table","2025-05-03T17:20:44.325Z"
"e221acad-d63d-4b70-867c-b4dccf1308e9","Stone Oven Bakery","2025-08-22T02:22:24.821Z"
"c1effb12-f03a-4427-749f-f8df1d25f79f","Green Leaf Bistro","2025-04-19T01:15:51.500Z"
"55cf53d9-c5fc-47d6-842d-0846725e23bf","Sunrise Bistro","2025-11-25T19:54:27.754Z"
"4c76be54-cd9e-4cfe-a66d-7430266fe4bb","Red Pepper Thai","2025-11-01T21:25:10.357Z"
"25cd3267-9bf6-4c71-7346-d42d23d023f2","The Local Table","2025-12-08T08:12:43.189Z"
"6f7f7bdf-55bd-48b2-66a2-9ef287a2b704","Cloud Nine Cafe","2025-10-12T17:45:57.910Z"
"3b32fcdd-9bef-4683-d1a2-beb2a5b377b8","Stone Oven Bakery","2026-01-08T21:57:19.807Z"
"9f825be5-31fe-44e5-2c29-2eac08a31fcf","The Brass Tap","2025-09-05T07:22:14.364Z"
"8fe830f1-6cab-4461-12c3-a9f3793d8bb3","Oak & Vine","2026-02-01T03:49:14.717Z"
"0dc931b9-11fa-4928-5646-029f4a4d3db7","Luna Restaurant","2026-02-05T20:12:26.086Z"
"f39b6809-0727-4239-c8a7-1b6366a936e9","Firebird Pizza","2025-06-10T23:14:11.543Z"
"0a9b0ba0-2634-46d1-fe32-a5f77307bb6f","Blue Ocean Sushi","2025-06-08T04:09:11.081Z"
"6b69de34-25e0-4a3f-e05a-638f21c55018","Harbor Grill","2025-07-02T14:39:46.329Z"
"ed6c5c04-b660-4a26-8b85-560329305434","The Brass Tap","2026-01-15T01:05:05.246Z"
"9bfd92e8-68f6-46d0-c9c7-308851baf532","City Kitchen","2026-01-02T20:35:06.960Z"
"4e4dc2f3-dc7c-4173-c0ed-3f4b75aba9da","Maple Street Diner","2025-04-24T12:59:12.869Z"
"375d9a17-c8b9-4d00-7a8e-c9825dfe1e3b","City Kitchen","2025-11-22T20:20:55.043Z"
"2cab3432-9b88-4ee7-133e-3211e500998b","Fresh & Co","2026-01-15T01:21:59.767Z"
"189592ee-ef34-41be-1a0d-9b520f019efe","Oak & Vine","2025-08-31T16:49:42.951Z"
"e92a7ffa-bcdf-4d00-6718-5236c3a89367","Luna Restaurant","2025-09-09T19:30:24.167Z"
"8c837945-b981-4a8b-6bb0-66aedccbb653","Fresh & Co","2026-03-28T06:10:14.121Z"
"cee35f41-28c3-4f67-fcc8-7cad4b7969ef","Harbor Grill","2025-11-22T16:19:09.074Z"
"dd7b98c8-d0a2-4eaf-7b84-d9b9ec5e5fee","City Kitchen","2025-08-08T12:56:33.921Z"
"1cc09d7c-54f3-4fd2-6903-75168bebf732","Harbor Grill","2025-07-09T06:57:48.210Z"
"61563cb7-3c73-46d7-e586-8129bfd3d400","The Brass Tap","2025-10-23T23:05:45.462Z"
"a26c15e8-77bc-4464-0ef8-c16b6a58e341","Harbor Grill","2025-07-16T22:45:40.413Z"
"920e0d40-2171-4a8f-5f35-7bba86f95e6a","Red Pepper Thai","2026-02-14T09:49:01.617Z"
"1a1f4b2e-1a48-4e75-01c7-4e35b8ce74c5","Red Pepper Thai","2026-02-04T17:56:51.575Z"
"cc637538-b884-48c3-b0c4-3c462e0bda3a","The Rustic Fork","2025-08-03T08:53:28.850Z"
"36aa3986-0651-4242-9771-5b590b4b2219","Red Pepper Thai","2025-12-28T09:01:15.911Z"
"65448d97-eeff-4e1b-b930-a944f82a528b","The Brass Tap","2026-04-09T02:06:08.196Z"
"347443fd-a2a6-48d4-8b33-7d659b662584","Maple Street Diner","2026-02-27T03:15:12.392Z"
"ba09f8ad-10c5-491e-f89b-3ad266a01deb","Maple Street Diner","2025-06-30T16:20:07.060Z"
"77b77672-b83b-4684-d16d-9d20b822e6fe","Green Leaf Bistro","2025-10-29T04:50:32.542Z"
"3a8e4679-30c4-4e14-7daa-dc3822917268","Mountain View Cafe","2025-11-13T10:50:46.293Z"
"2529c193-a5f2-4ba6-18b2-b0bbbf0fadb6","The Rustic Fork","2026-02-04T14:10:55.895Z"
"fd96caaf-bd16-430f-fe18-40e569761804","Luna Restaurant","2025-10-06T16:13:24.371Z"
"f7f9c43c-b0a5-4e2e-ae73-a0fc1cf2e6ba","Firebird Pizza","2026-04-07T07:38:48.010Z"
"8fc6efd8-bf93-45b7-88ff-2905beb4e5ae","Luna Restaurant","2025-10-23T21:42:15.638Z"
"2efad367-a40d-4e50-4bc3-1ff3993de91b","Sage & Thyme","2025-06-25T05:53:38.568Z"
"c3163887-b6ec-4c06-9310-ac3bb2259397","Fresh & Co","2025-09-15T13:16:53.180Z"
"a560e887-accf-4947-0028-6856a431a13c","Sunrise Bistro","2025-07-23T07:13:15.526Z"
"b870cc16-5c95-41bc-4d2b-b684058edaeb","Blue Ocean Sushi","2026-01-18T21:11:59.690Z"
"ad09d543-9679-4917-f77b-0b947ab7933e","Corner Deli","2026-03-16T19:05:05.696Z"
"7372da3d-b582-4ff6-0a0a-f87e6f7c48a8","Corner Deli","2026-02-15T14:58:00.441Z"
"f08d84dc-57a2-42a2-d947-3ce10aa1bfc3","Red Pepper Thai","2025-10-26T04:18:04.008Z"
"08801b2a-69d2-4a6a-87f1-8b53ff711eae","The Rustic Fork","2025-06-13T21:52:24.801Z"
"8a131ed1-532e-4d8b-5bd2-c6a1148d1335","Maple Street Diner","2026-01-14T01:17:27.058Z"
"7785fb37-0c59-4d27-f55d-5609cafc3239","Oak & Vine","2025-12-08T16:30:33.587Z"
"66268da6-4539-4d1d-1b29-91fa7f9ef987","Maple Street Diner","2025-05-13T04:35:59.261Z"
"43b07bcb-6e9b-4f02-a847-cd1b8449a10d","Corner Deli","2026-01-09T16:05:32.178Z"
"a1bde955-fa6a-4ae7-582e-d346ad79b487","The Rustic Fork","2025-11-29T15:27:21.730Z"
"b588f5f1-887a-4243-04fc-a2144245f1b6","Maple Street Diner","2025-09-23T10:10:35.135Z"
"75d6ac61-0b52-4e17-41a6-57e14d20fc0e","Sage & Thyme","2025-10-22T14:53:32.348Z"
"aa2457c3-291a-47ec-5de5-ea1e19bf836f","Cloud Nine Cafe","2026-02-23T23:03:39.717Z"
"279618e0-535a-4a3c-295b-77b7190b515b","Sunrise Bistro","2025-08-19T14:32:59.709Z"
"16c15f1c-b7ba-4752-02a1-bcd36d201416","Oak & Vine","2025-06-23T17:34:00.220Z"
"67a73b59-c1f8-47b2-4330-1779f87834a5","Sunrise Bistro","2025-07-06T16:11:03.039Z"
"15a9978c-55ab-4393-8038-2ac8aac7fa10","Golden Plate","2025-12-23T11:39:53.745Z"
"8e1c45f0-58e7-431f-aac6-0113394f2307","Stone Oven Bakery","2025-12-16T05:37:14.002Z"
"f04737d0-f5b7-451a-a880-bbd03037d10a","Sunrise Bistro","2025-11-30T07:22:58.633Z"
"1fb65aa3-adc5-4b50-35c7-fa2872866c04","Firebird Pizza","2026-01-10T18:46:52.998Z"
"eb2a11a1-3a06-4343-4001-a9b1de764d46","The Local Table","2026-01-10T05:44:58.508Z"
"516cd703-c39d-4fc9-f11d-f4a350c298c8","Luna Restaurant","2025-06-21T23:51:43.132Z"
"7a59dc6b-d4d8-4378-7022-76fff7a388eb","Red Pepper Thai","2025-05-14T03:08:06.941Z"
"e1759d1e-8f4a-4eda-d797-aeb5cf6192ad","Blue Ocean Sushi","2025-07-11T13:18:37.657Z"
"ad12fc2e-085c-45b1-9bbb-712adb35598b","The Local Table","2025-12-30T20:57:51.754Z"
"843920db-5aac-4bc9-d32f-83a5ae2d2c4f","Corner Deli","2026-01-19T09:39:01.444Z"
"edf042c7-2dc4-4d4e-1fea-1c6bef2b5926","Maple Street Diner","2025-05-11T10:05:52.236Z"
"1198e78d-b70b-42d0-f837-d618bc8b7651","Stone Oven Bakery","2025-10-18T00:25:27.524Z"
"279c429b-4fd0-44bb-b26e-7d9590f3990e","Green Leaf Bistro","2026-03-21T18:58:19.701Z"
"e7ace7fd-5ffa-449e-c91a-7090b23abca6","The Rustic Fork","2025-06-03T23:48:17.276Z"
"71caf511-3282-4bec-1349-f642e3ad2c7f","Cloud Nine Cafe","2026-02-20T07:43:08.763Z"
"e4d68935-42fc-4f9c-da40-dea803bc8e05","The Rustic Fork","2026-02-21T18:39:53.459Z"
"cbc44c7a-9a17-4d9b-327c-b8f495f7b250","Cloud Nine Cafe","2025-07-27T12:04:37.024Z"
"7c8d9b8d-5460-432c-04d6-e170e956f7f8","Stone Oven Bakery","2025-12-28T20:36:05.352Z"
"4b98c7c5-1404-4ceb-5bd7-d9aa0962c5f9","Corner Deli","2026-01-09T10:31:35.725Z"
"554d49d8-dd55-4eec-fd86-d409687fc4f0","Golden Plate","2025-07-21T00:49:21.044Z"
"16abaf9c-5f6a-4b44-0169-43d648045b75","Golden Plate","2026-01-23T20:10:24.569Z"
"486771cc-248e-42b0-2ba9-e25c90ddc433","The Brass Tap","2025-11-02T01:08:55.439Z"
"45c6855e-9d71-4107-80ec-cbedb571c9e5","Stone Oven Bakery","2025-06-09T21:09:37.582Z"
"f5e57abb-39ca-456a-f587-e8c976e25a3b","Red Pepper Thai","2026-02-25T03:23:25.479Z"
"c4737b57-afde-45c4-039d-6c8ff1700266","Oak & Vine","2025-10-15T15:54:04.490Z"
"29a1d629-7af4-467c-f954-24d254b4deb0","Luna Restaurant","2025-06-06T22:15:32.101Z"
"1dc892da-85bd-4002-5118-a0baa75bca93","Red Pepper Thai","2025-12-24T08:53:16.967Z"
"7b5bd6e8-8c1b-4409-7ea1-0b2780cbdf33","The Rustic Fork","2025-09-22T01:27:33.146Z"
"568b7f7c-585e-45e2-9930-32a2027238b1","Firebird Pizza","2026-03-28T08:33:38.139Z"
"7914e35c-3795-4aa6-c263-92717bba92cb","Maple Street Diner","2026-01-02T12:37:48.003Z"
"97f38a20-7e91-40d0-56ab-56a0a09bc03c","Corner Deli","2025-06-15T22:26:33.968Z"
"b41b75b7-398b-4064-a79e-4eb155171dbf","Stone Oven Bakery","2025-09-20T00:20:25.644Z"
"fe1a6198-7e15-4167-8c2e-299cd0e5d8e8","The Rustic Fork","2025-08-08T19:26:01.311Z"
"959c4031-d8c9-4df1-18b9-6c2c508279e7","Blue Ocean Sushi","2025-08-02T15:19:31.833Z"
"952424c1-7fa9-4677-5380-f59f1e3504e7","The Brass Tap","2025-05-22T11:44:09.131Z"
"9a67871b-e52a-40d6-b8c2-f79898b8b539","Sunrise Bistro","2025-06-04T10:54:22.714Z"
"099eb663-cb62-4dca-95a4-3773026bec48","Sage & Thyme","2026-02-15T17:55:53.789Z"
"3c0d42d0-7166-4548-3715-91ebec883a3a","Corner Deli","2026-01-18T10:48:33.280Z"
"f7439b0b-cdba-489a-b050-b5e6b3d964fa","Harbor Grill","2026-03-29T13:08:32.613Z"
"a02fd2c5-79a1-4ab7-6f51-304ddc6a759a","The Rustic Fork","2025-10-18T20:35:33.707Z"
"a9e50911-51bb-445a-f656-d6d249118ea3","Luna Restaurant","2025-07-14T01:42:46.690Z"
"08214fd3-da2d-4f11-d6d8-f9222a2c2a02","The Local Table","2025-07-15T03:49:13.398Z"
"679b8c2b-6074-488b-6ed7-fc325f84e820","Stone Oven Bakery","2025-07-30T21:13:39.327Z"
"6e5f5044-2ba8-438f-5a4a-ddcc5f2544c5","Firebird Pizza","2025-07-25T02:24:51.979Z"
"3474bea8-fa12-4d08-028f-0fd1eccf1df8","Golden Plate","2025-04-29T21:44:01.771Z"
"f92e453b-3e59-4c87-c443-70d400daf1d7","Golden Plate","2025-11-14T01:12:58.615Z"
"974cb22e-5377-4b95-ef42-b735076612bb","Oak & Vine","2026-01-18T03:17:00.204Z"
"63e0d05c-35d2-47cf-d733-aef6c8454b5d","Green Leaf Bistro","2026-01-14T01:27:27.630Z"
"2768bc8c-478c-4461-c37b-1e93dd864866","Maple Street Diner","2025-12-22T08:40:50.412Z"
"19420c05-14d1-47c3-aee6-e7731279989f","Maple Street Diner","2025-10-18T13:40:28.036Z"
"b170e149-a437-4cb2-8e11-f3059d421581","Sage & Thyme","2025-12-29T23:47:45.191Z"
"ce8f1ff0-0c9a-47db-69e0-b34865e4533d","Sage & Thyme","2025-09-08T06:49:06.919Z"
"abd56a48-6877-40f9-e0e4-7707184ef57f","Stone Oven Bakery","2025-05-11T17:04:29.810Z"
"4303269c-4945-4d05-f42d-6a213457dbd1","Stone Oven Bakery","2026-03-17T19:38:21.894Z"
"8a5a06ca-79d8-4d5e-eca2-ddfc1b0b8b30","Sage & Thyme","2025-05-03T13:42:38.978Z"
"b28c81e6-dfaa-4ee3-4a47-b07403ce1a73","Red Pepper Thai","2025-06-26T19:35:59.679Z"
"54e31e1e-bae0-457a-6d4c-bedb1118da4a","Blue Ocean Sushi","2025-10-26T16:27:40.324Z"
"df466727-8e9f-4e14-01a3-4f7e4a6087d1","Golden Plate","2026-03-08T12:58:15.586Z"
"e7f8928c-ef56-45c3-068e-522babef75db","Fresh & Co","2026-03-28T09:09:46.636Z"
"da164e99-94d5-451e-2292-16d5e4f2dcb9","Sunrise Bistro","2025-04-30T09:19:12.112Z"
"829e654e-c741-4641-454f-46cf136ab10b","Harbor Grill","2025-07-21T10:30:05.068Z"
"11822d28-e9eb-415c-6df9-f8957e610953","Sunrise Bistro","2026-02-10T14:29:46.783Z"
"83f5dbb6-be9b-48a7-45fd-0e462fb196a0","Luna Restaurant","2025-11-20T03:30:13.163Z"
"89174c6b-9bf7-47a9-0233-d76418edcb94","The Rustic Fork","2025-07-09T15:53:04.256Z"
"4ce91b2c-e07c-4a95-33a2-e687af53aba1","Sage & Thyme","2025-07-29T10:40:48.659Z"
"81746d8d-ddee-47ca-2bcc-e373d0ba6cca","Firebird Pizza","2026-02-19T11:23:09.529Z"
"11cb666c-f93d-4759-6f14-33c7c4612fd4","Green Leaf Bistro","2025-05-27T20:07:29.508Z"
"879d53d2-bbdb-47b8-2ccc-1c2367010658","Mountain View Cafe","2025-09-25T05:19:51.572Z"
"9ea90e98-b41b-4c3c-fbef-0a138634fb16","The Local Table","2025-06-28T03:00:44.469Z"
"d97cdd0a-e4a1-40c3-9512-fa4cc55db564","The Brass Tap","2025-05-03T09:25:22.590Z"
"92a99d89-649c-42e2-ad33-f19f08a8b767","Fresh & Co","2026-02-06T18:49:14.308Z"
"27574d5f-0d3a-438a-ff30-cc8bb053e954","Firebird Pizza","2025-05-06T19:36:01.240Z"
"01b77412-da97-4566-c3d3-ec4b7ce29d74","Sage & Thyme","2025-04-25T01:33:27.411Z"
"8a884e58-9f2e-42dc-d951-d4f4218ffd74","The Local Table","2025-05-28T19:24:57.546Z"
"ecc237ff-575c-4655-151c-5a46713a691d","Fresh & Co","2025-12-28T17:50:23.511Z"
"f8aba57b-3cfc-4920-e469-ed407e401b2e","Cloud Nine Cafe","2025-09-16T08:49:26.106Z"
"cd685103-99c3-4f1e-5e55-ae594b770255","Mountain View Cafe","2025-08-22T08:04:00.626Z"
"592c18f3-c7f9-4c52-260f-9276ebc04913","Stone Oven Bakery","2025-10-11T23:51:55.464Z"
"31323194-a994-4b73-e0a0-0afa6631c7fa","The Brass Tap","2025-04-10T20:14:22.504Z"
"4ba7e2ac-cf7d-4544-9288-48125eb7d53f","Oak & Vine","2025-11-10T00:28:49.004Z"
"02e73e2d-f1cb-471b-536c-6ac28cd62b31","Fresh & Co","2025-07-01T10:38:37.321Z"
"2498a107-23ca-4cbf-d0b5-7a6f593d3854","Stone Oven Bakery","2026-01-24T20:28:36.139Z"
"1aa2b90d-e349-4a4b-b37d-3d565437a5a4","City Kitchen","2025-05-13T09:26:22.519Z"
"a9b12691-9fd2-4845-3d65-f8c679976acd","The Brass Tap","2025-10-24T22:12:32.745Z"
"5dc6266d-e78c-4cd4-821e-da18dd65a810","City Kitchen","2025-11-29T01:11:44.545Z"
"77cc3296-15e9-4a67-5fb3-ae4fe757f657","Cloud Nine Cafe","2026-02-22T11:33:18.936Z"
"d6776c5e-d0a6-4a17-c1e6-bb048352ce65","Stone Oven Bakery","2026-03-07T01:09:17.488Z"
"12e57b1b-3c86-4c4d-4e5c-6224376707e9","Oak & Vine","2025-07-14T18:26:21.126Z"
"855fb1cb-52e1-4340-0cef-736f40726dfc","The Local Table","2025-04-15T16:09:59.607Z"
"2b8942c2-2e42-4639-e852-ad1f8d304d11","Oak & Vine","2025-10-26T11:43:00.225Z"
"e9524f5d-deea-4c9f-1a6f-fff516019a17","Red Pepper Thai","2025-11-29T00:45:33.410Z"
"0a7409ae-49c4-48a2-eeab-0e0f702a34d4","Red Pepper Thai","2025-07-01T00:57:42.798Z"
"b91d4ca4-4563-46c3-7089-1876db2103fa","Blue Ocean Sushi","2025-10-07T12:15:16.402Z"
