id,trial_name,created_at
"80737254-20e4-4b32-3531-96a469ffe2ca","The Brass Tap","2026-03-16T15:06:18.607Z"
"9458c36c-a200-46cd-c509-e7003191dcfb","City Kitchen","2025-06-06T17:39:00.434Z"
"2e6a7ec6-9327-4f46-a86f-cde9d05e3fc6","Maple Street Diner","2025-07-26T19:01:22.256Z"
"49ff8c97-9b87-48f9-1742-aaf31c118641","City Kitchen","2025-06-16T06:54:55.867Z"
"62f2c163-9103-433e-bfa1-8e8b3db76986","Cloud Nine Cafe","2025-08-19T18:50:19.389Z"
"0c02564b-95fb-49ce-0598-fe2d41fd5b7b","Stone Oven Bakery","2026-01-18T15:53:16.948Z"
"b16b38ae-6c46-4c2d-617a-e26a314e9ee5","Maple Street Diner","2025-06-28T12:17:02.736Z"
"9707f734-9056-4f47-ba57-ed2dc662eae7","Maple Street Diner","2025-04-26T20:47:47.793Z"
"1af051f9-15e0-4619-f8e0-62489cc6df66","Stone Oven Bakery","2025-12-13T15:33:52.523Z"
"b819e942-2fcb-4d0f-b694-808551718893","Firebird Pizza","2026-01-08T12:29:56.180Z"
"016f5579-0246-492c-989e-6fb05a05b143","Sunrise Bistro","2026-03-05T05:17:18.745Z"
"192265f3-0e15-4ad6-eb64-db7173596426","Cloud Nine Cafe","2025-12-30T16:57:37.392Z"
"3dd6dba9-fd96-4fd9-d761-35b3399825f7","Corner Deli","2025-09-13T00:39:52.753Z"
