id,action,created_at,_anomaly_label
"d151d06c-70a7-4c2c-6fa3-b17ac2982dfe","DELETE","2025-10-27T06:32:05.008Z","normal"
"475cba99-64d3-44be-b969-8248799a280e","DELETE","2025-09-22T09:41:13.258Z","normal"
"7757e643-c6b2-4748-5803-eb663382c3bd","UPDATE","2026-01-11T04:12:28.172Z","normal"
"9af6a840-f5eb-4bf3-d498-c5120cf01128","DELETE","2025-08-16T00:55:10.465Z","normal"
"f4c0a790-677c-460b-f5f5-a2ae44af33ca","INSERT","2026-04-01T04:09:00.843Z","normal"
"e09c1092-3865-4781-5f23-440efb89c89b","INSERT","2025-07-16T10:57:15.651Z","normal"
"db7f1be0-19bf-4ef9-1246-0a2f276e1ae0","INSERT","2025-08-21T03:04:57.711Z","normal"
"c3096b8b-ccfd-4808-32b4-c55f4fca2010","INSERT","2025-09-09T03:13:08.682Z","normal"
"e5157f06-5996-438a-11ac-1c3e216aff14","UPDATE","2026-03-22T02:59:04.034Z","normal"
"3cb9a484-6b83-42e8-a74b-c38046eb3489","UPDATE","2025-06-21T00:09:43.723Z","normal"
"9a35e002-0d6b-4636-baa7-fad3a553b3a4","UPDATE","2025-12-21T06:04:49.972Z","normal"
"ebf48121-8fa8-4438-f41b-ff6c18bad94b","UPDATE","2025-08-10T06:54:37.065Z","normal"
"e1c635ac-c0ef-4fcb-a0ca-45ef5905b462","DELETE","2025-06-04T12:55:51.179Z","normal"
"b4379d04-5981-43b9-3108-8df7ca151e02","INSERT","2025-12-26T10:16:59.993Z","normal"
"2ad82b9d-1688-4d05-4304-1454a8f33a0e","UPDATE","2025-05-07T14:54:55.254Z","normal"
"46532714-caeb-4c85-31cb-73f6d2217629","INSERT","2026-04-08T22:18:01.582Z","normal"
"aa5f3354-de18-4e86-cda1-3716b4e21957","INSERT","2025-09-27T01:07:32.426Z","normal"
"520e5514-cf32-4fed-29d2-675b209fea3b","DELETE","2025-08-02T21:12:41.697Z","normal"
"57b49d1c-b908-414d-ae5d-a10c8ace2e06","DELETE","2025-11-09T15:40:08.794Z","normal"
"ad2bbf51-2607-4c4f-6f65-17d15643c2e7","DELETE","2025-06-19T05:35:57.816Z","normal"
"3f115751-25aa-43fd-ac47-7022062d24aa","UPDATE","2026-01-08T14:36:15.376Z","normal"
"1fc75b8a-6914-4e58-7beb-cff746728cb1","INSERT","2025-06-18T17:36:04.344Z","normal"
"816b8bbb-f385-4c21-9ac8-869a2ff4161a","UPDATE","2025-10-24T21:30:54.438Z","normal"
"2591f78e-7c0d-4b38-b360-0392d07000e3","DELETE","2025-07-23T23:01:51.708Z","normal"
"b9c2f338-882b-4626-42c9-11260b802e66","DELETE","2025-08-24T03:54:13.271Z","normal"
"480994be-7687-4346-b50d-dccf7beb5e96","DELETE","2025-10-09T23:56:37.152Z","normal"
"edb002b1-0732-4dca-6b55-51b0b917e225","INSERT","2025-10-20T09:07:07.023Z","normal"
"08626c84-015c-46cf-fa86-a0a5dc5738d4","INSERT","2026-01-25T08:48:33.017Z","normal"
"97dab308-4154-4722-6a5a-3fbfe8344641","INSERT","2025-04-13T17:04:57.147Z","normal"
"b492e364-d152-4221-fe51-c75c39f8860c","DELETE","2025-07-08T08:23:23.911Z","normal"
"89d1ad8c-0957-4835-ec10-67107a8cf19e","DELETE","2025-08-21T21:52:09.578Z","normal"
"607d5a2e-809f-410e-bc3c-a81c878557ed","DELETE","2025-12-15T20:45:58.441Z","normal"
"cc354c88-24fb-4f01-06b3-e6f044ff993a","INSERT","2025-10-30T12:10:57.004Z","normal"
"d802810c-db8b-4703-0d59-77b275a3eb7f","DELETE","2025-10-02T05:44:22.746Z","normal"
"e87d9439-06cd-4dde-0a1a-65935c93542b","UPDATE","2025-06-23T09:06:26.544Z","normal"
"3ae9343e-9fa3-4f1f-b3d3-8130d0e82f9f","INSERT","2026-01-16T07:12:48.233Z","normal"
"2ab82bc8-8e4b-4445-4d5e-e25bae02a084","INSERT","2025-12-02T09:19:28.963Z","normal"
"491a9ddc-cb13-4384-7e51-d36f4db9bc5b","DELETE","2025-11-25T23:28:48.818Z","normal"
"40650cd2-47f5-4574-8c35-cf17565cf9b2","INSERT","2025-04-17T17:28:31.505Z","normal"
"6203766c-f406-4316-2ff5-87b3e82e0046","DELETE","2025-08-23T03:01:06.639Z","normal"
"8b32958c-66c8-4b95-e1d5-33256edcb583","INSERT","2025-09-03T10:35:06.374Z","normal"
"eec3c457-c053-4e59-78f5-ddf3a7768f5c","INSERT","2025-08-06T23:08:48.808Z","normal"
"f8e88ccb-7c70-4aa0-3d2d-b8fc5c79bf18","INSERT","2026-02-06T12:01:46.924Z","normal"
"8db5f980-83b1-4288-5f7d-c5b28b614149","DELETE","2026-01-01T16:35:37.160Z","normal"
"406e312c-3c4e-4d49-03f3-37617ea1a1a5","DELETE","2026-01-27T22:59:31.878Z","normal"
"7771d25d-7153-4357-56b9-7eb95ff33c3a","DELETE","2025-09-05T13:48:50.876Z","normal"
"a08481e3-11bb-4b0b-0d07-00d865afaa4d","INSERT","2025-04-18T18:14:53.094Z","normal"
"2531a1d6-6bb9-4825-4f08-c68b116b5990","UPDATE","2025-11-27T12:34:56.908Z","normal"
"a43a76f5-a2b6-4e60-541c-a0095fc3bcbd","INSERT","2025-09-22T00:47:16.726Z","normal"
"baefe3cf-ba62-4c5d-3d80-0e48b0d72f4a","INSERT","2025-06-12T12:15:48.046Z","normal"
"bab15c01-8b82-4e0b-78df-92787e909daa","INSERT","2025-06-30T12:12:45.356Z","normal"
"88b99c1d-21fb-4908-f2ce-89966a96190c","DELETE","2025-07-07T16:23:56.353Z","normal"
"dfdec8ec-ba1d-4fb3-03e1-43470389ae5f","DELETE","2026-01-12T16:15:49.541Z","normal"
"a8659ef3-38a0-4c25-ada6-b912445c036a","INSERT","2026-03-20T06:41:08.144Z","normal"
"f371f369-a8fb-4de4-7163-65cfc8e5f3dd","UPDATE","2026-04-01T10:41:23.294Z","normal"
"04542883-f83c-42f3-b892-5073477c34b6","DELETE","2026-03-10T01:05:13.413Z","normal"
"3d7f3855-29b1-4b2b-9006-3b0dea470be0","DELETE","2025-08-24T15:15:19.848Z","normal"
"295aee25-fae8-4254-196d-a66cb8e24c02","UPDATE","2025-08-14T10:11:31.844Z","normal"
"533877c1-59c6-4fba-3433-493df2f400b1","DELETE","2026-03-16T00:40:35.099Z","normal"
"19f6dc3f-81ab-4687-f758-52e0a19addf4","INSERT","2025-09-26T02:30:42.252Z","normal"
"e0684ead-4e8a-4be5-e03c-aa913a7cd3f1","DELETE",,"null_injection"
"fd8b516c-99b9-4e47-6875-2af1896b45f7","UPDATE","2025-10-17T13:22:16.942Z","normal"
"acca3704-87fd-4af5-1844-d1eafbd98539","INSERT","2025-10-06T17:26:43.960Z","normal"
"473abca9-0f8d-4070-ff4a-553dbbb55f9f","DELETE","2026-03-06T06:34:45.599Z","normal"
"521d5851-5e33-4daf-d897-77acdaa86d29","UPDATE","2025-10-08T07:07:51.777Z","normal"
"739ab5c8-3e95-484c-e29d-bacf30bd0c1f","UPDATE","2025-10-26T14:14:57.905Z","normal"
"e9f7860f-8dbe-4080-0eb9-3f98576e6c00","UPDATE","2026-02-13T08:02:03.117Z","normal"
"e5031945-2516-44f8-dcbd-312b668d0316","INSERT","2025-04-20T02:30:37.672Z","normal"
"a34ef6a8-d223-4b58-78be-6d7eb1f8a952","UPDATE","2026-04-08T04:33:33.692Z","normal"
"ae96b787-c2ba-4f1f-39b7-738b50806a70","DELETE","2026-03-16T03:34:12.554Z","normal"
"b559efd8-b5a2-4c61-be7d-77a8b4ec43a8","DELETE","2026-01-15T16:09:19.918Z","normal"
"8ab30a79-5490-4de5-aa04-e918f2465b17","INSERT","2025-06-17T12:16:44.373Z","normal"
"bb826a7a-70bd-4f5d-1de7-b70dc95249f2","INSERT","2026-02-07T17:48:27.362Z","normal"
"f59cef5d-edc3-4263-0453-1b8d7ae59f04","DELETE","2026-02-11T06:51:24.811Z","normal"
"712e8420-82ce-450e-8162-13dc661461b2","UPDATE","2025-11-30T20:07:13.279Z","normal"
"9fd54539-df9a-4a14-d104-ae566499fc3d","INSERT","2025-08-10T04:22:19.253Z","normal"
"e8ac8d50-3b55-4def-1e4d-79d73be60c0b","UPDATE","2026-03-08T11:18:44.927Z","normal"
"c4badfb1-8705-4a75-75a6-4049f6040e67","DELETE","2025-07-12T01:56:06.570Z","normal"
"7529d731-66d4-4645-39f2-1f4bad5cd8da","UPDATE","2025-06-30T00:59:12.403Z","normal"
"70dbbab5-e2a6-49c6-6c7f-88f00e02288d","INSERT","2026-02-15T23:49:27.162Z","normal"
"20967804-5675-43fb-fb6e-7b60f042fe02","INSERT","2025-09-04T01:23:58.771Z","normal"
"2fe64fcf-47aa-4303-0909-4580bd14108c","UPDATE","2025-08-04T03:49:12.075Z","normal"
"b05a5961-b107-4b75-1ffb-779ca67d3b45","UPDATE","2026-03-01T05:56:31.808Z","normal"
"88ca65cf-c162-46ad-ebd1-61e578c4aee6","DELETE","2026-03-18T08:37:33.178Z","normal"
"f3cd7973-08ba-4ca1-06a4-488ee4baf565","INSERT","2026-03-26T08:43:12.836Z","normal"
"66d73026-c015-4ba8-0815-e6af052d8015","UPDATE","2028-04-09T12:28:20.298Z","timestamp_anomaly"
"8ae607b2-df65-4e50-b193-05c355fe4b1a","UPDATE","2025-09-05T21:49:07.387Z","normal"
"0d0fdc39-ecea-4562-d96b-f5e6aebb2bd8","UPDATE","2025-08-25T01:47:02.656Z","normal"
"e7052256-0964-41ca-f76b-a4dd8ad9420e","INSERT","2025-11-30T12:51:02.304Z","normal"
"eafd0dfc-ed06-4fdb-3e37-033886db1c6d","INSERT","2025-11-09T11:10:06.843Z","normal"
"78eb299e-0dd3-416e-edc9-b4a495ddd592","DELETE","2025-05-11T01:39:44.709Z","normal"
"b63bd5b4-a87c-4f35-06f5-7290c3979b39","UPDATE","2025-05-23T08:05:00.228Z","normal"
"0a8a059b-c4fe-4141-31ba-11013c86d02b","INSERT","2025-09-13T05:40:56.431Z","normal"
"6fb0c397-85ce-49d2-20df-1cb9a05e7446","UPDATE","2028-04-09T12:28:20.298Z","timestamp_anomaly"
"461ea330-b92e-4138-45ff-a74f2822554f","DELETE","2025-05-20T20:50:41.874Z","normal"
"b0222532-e5b0-486e-52c2-707c628c41a9","UPDATE","2026-03-30T03:03:14.902Z","normal"
"fdd0aa7a-a73c-4934-8531-fa25791e7f81","INSERT","2025-06-03T14:33:30.438Z","normal"
"56492fdd-53cf-4349-f833-766b06ac5f56","INSERT","2025-05-07T00:32:41.428Z","normal"
"c7f768d5-eed7-45fd-211a-e0eccdbd8f35","INSERT","2025-08-25T17:00:54.449Z","normal"
"7f0c8e33-7ef9-42c9-c3ad-cc00d82cd0c3","UPDATE","2026-02-01T09:15:04.856Z","normal"
"c2ff12fb-00b1-4eae-8d6a-57e0d52a49d8","DELETE","2026-03-23T10:15:05.729Z","normal"
"e0dd7241-5f44-4c14-cf46-d46d413dc87b","INSERT","2025-07-23T10:21:16.547Z","normal"
"6d9c1b13-ef44-41fa-f0ce-40323afcdb18","INSERT","2025-09-19T03:03:35.788Z","normal"
"91b3e6e4-28fc-457a-8ffa-241de0b77500","DELETE","2026-02-14T10:15:53.000Z","normal"
"f4b77cb2-67a8-43f5-35ab-6c3c55933c8c","DELETE","2025-10-01T21:08:16.510Z","normal"
"984a4f29-17be-43e3-5e42-9624957bcb66","DELETE","2025-05-31T13:48:58.879Z","normal"
"f59cd164-2410-4f3f-4e58-deae1890b439","DELETE","2025-06-21T07:48:43.061Z","normal"
"e0180825-d5a2-4354-8fee-4c18996520a3","INSERT","2025-11-10T02:29:06.048Z","normal"
"89f88093-a3ab-488f-2e1c-6647af4333ba","DELETE","2025-08-12T02:51:26.996Z","normal"
"fb411832-d6d4-43e6-9704-b5f1f677c9f3","INSERT","2025-06-05T04:14:06.479Z","normal"
"57788580-563a-4d8d-774a-7722819f7161","DELETE","2025-10-26T08:26:52.499Z","normal"
"e4954689-6663-4e55-476c-fafd3b52c2d0","INSERT","2025-10-30T23:51:35.559Z","normal"
"6f270906-9276-4e88-2a3b-de6b2c364266","UPDATE","2026-02-01T09:59:29.532Z","normal"
"fe663333-d848-4ee8-50cd-e9424d34a184",,"2026-03-10T21:16:17.899Z","null_injection"
"d236c8bc-ad23-465a-2661-9b2d52b64711","UPDATE","2026-04-05T12:33:39.532Z","normal"
"d46091fc-83bd-416c-d8a9-823c63dad53b","UPDATE","2025-12-26T02:54:27.355Z","normal"
"0f80222c-2f7b-49e4-0e9e-9fbc49b8138e","DELETE","2026-02-14T07:02:45.420Z","normal"
"2906b7ce-ea34-466a-faef-589d3a065476","DELETE","2025-05-14T14:27:30.424Z","normal"
"14411ca3-f946-4d82-0829-78ad1047ad4c","DELETE","2025-12-16T09:52:37.480Z","normal"
"de491d5e-0ffe-40a0-adeb-8b8ee2c43533","DELETE","2026-03-17T06:10:45.317Z","normal"
"f347edb5-94df-4ecd-abe1-746ff7d6a1a1","INSERT","2025-08-06T23:35:05.643Z","normal"
"06f51ab4-c7b3-42cc-e2c3-6c34c336fdd1","DELETE","2026-03-02T17:51:27.755Z","normal"
"3db622f1-ad41-47fa-60c5-625319b64644","UPDATE","2025-07-06T04:34:22.450Z","normal"
"9ef538d9-29bb-46fe-4d4a-fe02a33c22e8","INSERT","2025-07-18T13:46:59.303Z","normal"
"45b322a4-4fa0-4416-4eca-2ea748ae6357","INSERT","2025-09-23T21:12:32.141Z","normal"
"1e0b3bb3-fef1-46e0-7062-d03874e0ddc9","DELETE","2025-07-07T15:24:05.854Z","normal"
"b2b4b9eb-59db-471d-bd5a-5023f419bf15","UPDATE","2025-05-14T18:01:08.711Z","normal"
"e6519ff8-15b4-45f3-f3d3-0448bbd740ee","UPDATE","2025-05-07T02:11:49.621Z","normal"
"7e633ae1-46f9-49a8-0832-17b73395a1aa","UPDATE","2025-04-13T06:53:01.377Z","normal"
"9ed31d06-74ef-4e8d-63f0-cd614934dc5e","DELETE","2026-01-08T23:02:04.202Z","normal"
"615592d0-21ef-4cfe-4ed7-1c686ca5ac61","UPDATE","2026-03-03T01:04:42.185Z","normal"
"0ff04ee9-ad69-43ca-f9e7-9ec7305dc40f","UPDATE","2025-10-31T22:17:01.736Z","normal"
"41ab6df8-0eab-4482-4932-8e38c0979e68","DELETE","2026-02-22T07:14:46.675Z","normal"
"83acebc2-42a9-4fb3-b16e-be09d9e8ae8c","UPDATE","2025-06-18T19:03:11.131Z","normal"
"ba70e84c-50ac-4001-55f8-caa18533e66a","DELETE","2026-01-25T20:27:59.757Z","normal"
"0ca02896-20f6-4bf4-e797-1ab6d6a4d873","DELETE","2025-06-16T06:42:09.861Z","normal"
"7fa235f8-f993-4c5c-0bad-ff026e685f28","DELETE","2025-11-08T06:48:41.899Z","normal"
"4595e164-bca0-42e8-9416-adabad0ff47f","INSERT","2025-12-23T18:40:20.173Z","normal"
"92b3a462-19ea-46d6-7118-b58d404ef634","DELETE","2025-04-21T11:30:32.581Z","normal"
"661b84e5-2dc3-4c9c-c033-647873cc75c0","INSERT","2025-04-27T02:51:38.814Z","normal"
"c7eb3f38-95da-4614-041f-bf690256b54e","UPDATE","2025-07-15T07:24:00.727Z","normal"
"a4ae7707-b511-4196-ad3d-bd30cf97dc29","UPDATE","2025-04-30T00:38:43.310Z","normal"
"8906bc4c-8a61-43d7-a661-73e2ad1dc7f4","UPDATE","2025-06-28T09:54:06.807Z","normal"
"3df1bbd6-f03b-483c-1f07-9a7286a8a285","INSERT","2026-03-18T13:25:21.198Z","normal"
"26f15b6a-2593-4317-9469-349ddf2d8fa6","UPDATE","2026-02-04T21:42:15.038Z","normal"
"fe206299-9347-4fce-885a-3b3253e5a077","UPDATE","2026-04-07T18:34:43.752Z","normal"
"5d424815-793e-42b4-2ae9-94010eaf6d10","INSERT","2025-10-14T04:30:10.402Z","normal"
"9f3e22f3-f110-4200-2925-d281843b32a5","UPDATE","2026-03-23T08:08:25.662Z","normal"
"ae266001-8615-4eec-a56c-08ccc7e00868","DELETE","2025-10-22T17:35:53.488Z","normal"
"dad0a75d-9b7b-4901-0657-9e60f0b42201","DELETE","2025-05-23T10:37:55.396Z","normal"
"2655cbba-1ff5-47d4-960c-1c6811aa542d","UPDATE","2025-10-07T15:17:32.068Z","normal"
"707ea819-c218-40fe-ebcc-6d72efdcf0af","INSERT","2025-11-18T23:49:21.439Z","normal"
"0daf9c8c-057e-409b-c3cf-ef22a4e0089d","UPDATE","2026-03-06T06:38:47.890Z","normal"
"7e80812f-f7fc-4894-ea12-9727b6a8e134","DELETE","2026-02-13T01:54:36.657Z","normal"
"5d608680-55fc-43d8-022a-f5e48ab4727b","INSERT","2025-05-13T02:26:40.615Z","normal"
"7f309f53-a3fe-4b94-5fa2-824168b4aa9f","INSERT","2026-01-01T12:27:29.932Z","normal"
"079f5fb2-266c-4815-fecf-9f45eaf89028","DELETE","2025-05-31T16:32:47.510Z","normal"
"852f3b93-f6ea-4226-35b2-6f4e0935c980","DELETE","2025-04-16T11:41:02.180Z","normal"
"77b5e882-53cf-45d5-84ac-6fc7a19d416a","INSERT","2026-02-20T03:43:24.986Z","normal"
"92d5d42a-5a01-4f9e-0fa6-86374e3cfb4e","INSERT","2025-12-20T05:04:22.196Z","normal"
"a5a518e0-020d-42c8-ad17-853c0abb0abc","INSERT","2025-12-12T10:04:45.585Z","normal"
"ad2b185c-8c8f-4b55-fc9d-deb9899aac5d","UPDATE","2026-02-03T07:23:11.128Z","normal"
"ebe0122e-609a-4fef-8daa-f87dec2f86d4","INSERT","2026-01-04T10:43:32.737Z","normal"
"dbd0c1e6-e292-4f92-d6fb-72421e2edb93","UPDATE","2025-08-17T14:08:50.663Z","normal"
"2cf3ac39-1d21-4f3d-9f19-001b418d6a53","INSERT","2025-08-14T16:05:44.309Z","normal"
"352a2331-0414-43b6-c6ac-8549a00b1274","INSERT","2025-08-30T16:45:28.079Z","normal"
"aea92563-21cd-4096-f275-1e463a77e241","UPDATE","2025-09-08T11:21:19.236Z","normal"
"83d77f74-139e-4929-674f-2d7f648ba74e","INSERT","2025-07-23T19:48:32.965Z","normal"
"68f1c97f-3a05-4e9c-f46e-9ed8e172802c","UPDATE","2025-10-23T18:44:09.873Z","normal"
"cf2855b3-bd0b-4483-3b54-4532c32e3dec","DELETE","2025-06-02T21:26:12.679Z","normal"
"a14ddce8-f689-4a26-21b5-62684ea83510","INSERT","2026-02-22T13:07:59.606Z","normal"
"968a776b-831d-400a-bd0d-a92f395ca50a","DELETE","2026-01-02T10:01:15.675Z","normal"
"ec2cf6b5-8898-4ff4-cc46-26700f67ba62","DELETE","2025-10-08T05:35:53.865Z","normal"
"b8b4d80f-a465-40b9-364c-c74f82703826","DELETE","2028-04-09T12:28:20.298Z","timestamp_anomaly"
"fa37a081-1c0e-4009-dbff-0aac0cf67ad6","UPDATE","2025-07-20T19:27:23.863Z","normal"
"badf7164-985b-4d5d-eaee-2dd0150068bd","DELETE","2025-04-25T04:01:46.133Z","normal"
"f37294fe-db9f-4d6c-c1fc-b1b8f6c07ee3","DELETE","2025-12-24T12:17:04.817Z","normal"
"32d6468b-e21d-4818-e33b-8aac7f5aa59e","UPDATE","2025-12-08T22:39:02.496Z","normal"
"14f69220-bdca-4e0d-f743-d41d69dd6e27","DELETE","2026-01-17T02:42:01.766Z","normal"
"2616233c-8776-45aa-79e3-cb5270018e09","INSERT","2025-06-03T09:34:52.691Z","normal"
"b62a3ff3-bc10-479d-77ab-9c9a6d0e1202","UPDATE","2026-01-20T11:26:38.873Z","normal"
"a176e429-8c9a-4327-0406-9587d26a2f33","DELETE","2025-04-14T02:58:45.925Z","normal"
"bfce6529-26c1-441d-a552-0c6a30eef271","INSERT","2025-11-26T17:47:36.369Z","normal"
"c15e5f53-89d4-4fd9-be39-c8ab72204863","DELETE","2025-06-03T21:40:06.565Z","normal"
"c03efbdb-795d-42f0-2b8a-31afe418e51a","UPDATE","2025-07-18T06:53:19.574Z","normal"
"bdfc1a8e-50f1-4db7-3838-45a0af9c098e","INSERT","2025-09-12T03:30:42.038Z","normal"
"240824f8-abe0-4200-230e-a47906110a63","DELETE","2026-01-06T13:53:45.094Z","normal"
"76f42c6a-b6e8-4bf9-acb1-06d30da347eb","DELETE","2026-04-06T11:16:48.806Z","normal"
"626e4ed7-5738-4ac0-ccc0-04b5d3b53b99","DELETE","2026-03-01T22:10:10.987Z","normal"
"822d3189-e362-4e70-3bd9-335930721d35","INSERT","2026-02-10T02:17:51.154Z","normal"
"2ccc8e1f-ceb3-44fb-6f3a-afbb75d8d634","INSERT","2025-06-18T00:24:00.692Z","normal"
"4bc281d6-081d-43c2-d8b2-44ac8a3f9b40","UPDATE","2026-03-25T17:18:46.539Z","normal"
"44a0e9fb-5674-4c75-bd19-5d13d180f297","DELETE","2025-08-06T23:07:07.081Z","normal"
"24923750-8673-4c9f-1e9e-1f67f111b0b9","INSERT","2025-12-07T14:56:41.398Z","normal"
"fc421a6a-d5ed-4829-4518-4213aaf2d368","DELETE","2025-07-18T11:00:41.658Z","normal"
"5a52d459-08fe-42f2-476b-bb5f582f128d","UPDATE","2025-07-30T13:31:33.077Z","normal"
"a39d752e-409d-4867-b9d5-df153931e22d","UPDATE","2025-06-15T12:57:07.109Z","normal"
"5aa96c89-dcc2-4d1a-9d71-e2aacffa67fb","UPDATE","2025-06-25T16:32:33.482Z","normal"
"8901fa22-a26e-44e2-c07b-f3ab9e11a443","DELETE","2026-02-16T21:21:32.822Z","normal"
"91c44ad6-2936-4fc4-e5bb-7aa65881c8a6","INSERT","2025-11-19T11:00:18.519Z","normal"
"bcdd0619-8a79-452a-314a-771fb3986d98","DELETE","2025-06-23T12:02:47.941Z","normal"
"70514d45-5777-421c-8fff-dcb8ae2e8900","DELETE","2025-08-15T08:43:26.574Z","normal"
"293e9e39-5eb3-4ad1-6ea6-19176b226e10","INSERT","2025-06-30T11:25:42.915Z","normal"
"071a1404-1b2b-4144-5c79-8831617b10b6","DELETE","2025-10-19T07:46:55.790Z","normal"
"f29d729f-a9a8-4286-7636-c37b7f31e579","INSERT","2025-07-17T08:53:05.599Z","normal"
"22872050-2680-4413-ca34-76e9c2eaa130","INSERT","2025-06-05T05:49:34.472Z","normal"
"59860c47-5e86-4bde-7950-869e3b01cb60","DELETE","2025-08-21T00:36:17.777Z","normal"
"711906be-daa1-43a0-0925-1fcc046dfdb3","DELETE","2025-07-24T09:55:17.256Z","normal"
"7992306a-8160-4408-43c8-602aeda33d34","INSERT","2025-09-16T20:04:19.564Z","normal"
"89e913dc-8a00-4110-07bd-1b8e86ac300e","UPDATE","2025-09-14T21:32:58.759Z","normal"
"0f31a795-1d70-438c-9d6f-ade0308ca9f9","UPDATE","2028-04-09T12:28:20.298Z","timestamp_anomaly"
"877ed6ff-a55a-4de2-bad0-833db680ac2b","DELETE","2025-12-07T14:45:04.690Z","normal"
"6016fa83-ff70-47f7-dec9-324d62609a81","INSERT","2025-07-19T15:45:44.625Z","normal"
"9b190527-54d7-4e9c-6a15-65130c08be5c","INSERT","2025-10-26T19:35:01.701Z","normal"
"5d48306a-57d0-41b3-f0ce-9abcac443e67","UPDATE","2025-12-10T03:04:47.410Z","normal"
"32ae06c9-7ada-4624-be20-7f52a7359414","DELETE","2025-11-18T21:50:58.690Z","normal"
"6a411c62-2f48-4ada-4f06-d2cbdfedd8c1","INSERT","2025-11-27T01:00:38.403Z","normal"
"1bed4e3a-3660-48bc-555c-508672166ca9","UPDATE","2025-12-07T02:43:11.579Z","normal"
"47d3e1e6-1301-4dd1-b0d6-53f85a0d232c","INSERT","2026-01-03T00:30:15.843Z","normal"
"4e773a0c-4331-43df-9874-4d30ef3dfe05","DELETE","2025-11-30T02:11:18.237Z","normal"
"ce7cc84a-66a6-419a-36b2-12a4682c1ea3","INSERT","2025-11-13T13:00:09.113Z","normal"
"9c70fbef-a679-4b35-c80a-c16d405d10d1","UPDATE","2026-03-23T18:56:34.450Z","normal"
"159a629d-f8a4-4ee2-d5a2-29093dc79ba4","UPDATE","2025-06-09T21:50:20.825Z","normal"
"19b267ea-319b-45e2-296d-01fe6b3a9da2","DELETE","2025-10-25T05:38:59.163Z","normal"
"e13e9fd1-5f0b-4325-74fb-b17586ba4fc7","DELETE","2025-04-22T23:22:49.619Z","normal"
"ec721ec3-618a-4e90-a103-1998504766b7","INSERT","2025-07-15T01:45:56.454Z","normal"
"f0d498d9-8215-45cf-fe85-b6fac8d4f7cd","DELETE","2026-01-21T14:48:04.412Z","normal"
"342e9b9f-4be9-4a9c-1963-6fb9b8f3dc57","DELETE","2025-06-26T22:08:14.051Z","normal"
"c40fa050-c357-4871-a5f8-7ee4da073d1f","INSERT","2025-07-05T14:14:43.864Z","normal"
"c462f01f-2ed6-47ad-68c9-e18596323f99","INSERT","2026-03-04T10:35:57.939Z","normal"
"df7f3a38-08b0-47a5-bada-2a7f2b8db0c7","INSERT","2026-02-05T19:54:35.262Z","normal"
"c5048db0-9a7d-4b9e-234a-70899372ffc0","UPDATE","2025-09-18T00:09:12.882Z","normal"
"053d7fff-7af0-401d-82a3-894f80b1699a","UPDATE","2025-05-22T03:38:02.499Z","normal"
